,index,business_type
186,Façade Manufacturing,1
187,Cleaning Services,1
188,Non-profit,1
189,Custom auto interior parts for classic car restoration,1
190,Drug distribution company,1
191,Sanitation,1
192,Musical Instrument Rental,1
193,A 675-megawatt coal-fired power plant,1
194,Providing investment management and research services,1
195,Neurology Health Care Provider,1
196,Health and fitness center,1
197,Executive Events Company,1
198,Iron Manufacturer,1
199,Daily newspaper,1
200,"Plumbing, Heating, PVF, Fire Protection, and Waterworks Supplies",1
201,Contracting Company,1
202,Fiberglass Manufacturing,1
203,Non-profit organization,1
204,Members-only personal shopping and concierge service,1
205,Catering business,1
206,Award Manufacturer,1
207,Toy Store,1
208,Solar Energy Equipment,1
209,Attorney's Office,1
210,Fitness & Recreation Sports Center,1
211,Human Services Agency,1
212,Watch Manufacturing,1
213,Youth Club,1
214,Operates online content and retail properties,1
215,Manufacturer of capacitors,1
216,Industrial Machinery & Equipment,1
217,"Gem Research, Education, and Laboratory",1
218,"Watch, Guard, Patrol Agency",1
219,Collision Repair,1
220,Renewable Energy Provider,1
221,Wholesale distributor of Janitorial and Industrial Supplies,1
222,Event Company,1
223,Transporation Services,1
224,"Designer, Distribution and Licensor of Apparel",1
225,Airport Retail,1
226,Data Analytics Service Provider,1
227,Venue,1
228,Health group practice,1
229,Musical Instrument Sales,1
230,Insulation Contractor,1
231,Event Planning,1
232,Aviation consultant,1
233,Home Furnishing,1
234,Commercial Real Estate Services,1
235,Optometry Offices,1
236,Physcial and Occupational Therapy,1
237,Event Planners/Caterers,1
238,Retail Corporate offices,1
239,Nursing Home,1
240,"Excavation, Pile Drilling, and Foundations",1
241,Ophthalmologist/Optician,1
242,Carpentry Organization,1
243,On-demand electric bikes & scooters,1
244,Auto dealership,1
245,Architecture Firm,1
246,"All Luxury SUV, Cars, Vans Rentals",1
247,Clothing Manufacturer,1
248,Physcial Therapist,1
249,Car dealership,1
250,Pharmaceuticals (production),1
251,"Audio, Visual and Lighting",1
252,Theatre Company,1
253,Cement Plant,1
254,Electricians,1
255,Linen and Uniforms,1
256,Sporting Goods,1
257,Cinemas,1
258,Concrete Supplier,1
259,Providing temporary and long-term housing accommodations for relocated individuals and corporate officials,1
260,Food Distribution,1
261,Bus Transit,1
262,Orthopedics,1
263,Airport Support,1
264,Duck Farm,1
265,Jewelry Store,1
266,PR Consulting,1
267,Footwear,1
268,Network Provider,1
269,Manages the production and distribution for Gannett’s domestic daily newspapers,1
270,Car Rentals,1
271,Electric Company,1
272,Investment advisors,1
273,Pool Manufacturer,1
274,Casino,1
275,Mechanical Systems Building,1
276,Moulding Wholesaler,1
277,Casino Hotel,1
278,Heating and Cooling,1
279,Human services non-profit organization sponsored by the Catholic Charities of the Archdiocese of New York with programs that help a large needy population in the New York metropolitan area.,1
280,Community Center,1
281,Medical Billing,1
282,Health Care,1
283,Food preparation and delivery services,1
284,Limousine Service,1
285,Cosmetic Manufacturer,1
286,Animal Feed Store,1
287,"Bedding, Bath, and window Manufacturing",1
288,Travel and Tourism,1
289,Beauty Salon Equipment,1
290,Telemarketing,1
291,Employment Agency,1
292,Electrical Contracting,1
293,"Wafer fab, assembly, and test operations",1
294,Online Recommendations,1
295,Producer of LED safety lighting,1
296,Optical Retailer,1
297,Emergency Relief,1
298,Air Compressor Manufacturer,1
299,Physical and Occupational Therapy,1
300,Ambulatory Surgery Center,1
301,Computer Networking,1
302,Promotional Product Supplier,1
303,Leading  healthcare improvement company,1
304,Amusement Machine Supplier,1
305,"Communication, Public Relations",1
306,Suit Retail,1
307,Advertising,1
308,Medical Facility,1
309,Parking Service/Locations,1
310,Airline Sales,1
311,Denim Retailer,1
312,Integrated Media Entertainment,1
313,Production  Company,1
314,Lumber and Building Material Distribution,1
315,Broth Shop,1
316,Party Rental,1
317,Art Storage and Services,1
318,Miscellaneous Home Furnishings Store,1
319,Undergarments,1
320,Medical Equipment,1
321,Studio Equipment,1
322,Airline Security,1
323,Cleaning and Flooring,1
324,Architectural Metal and Glass Manufacturing,1
325,Environmental Consulting,1
326,Mattress Store,1
327,Rental Car,1
328,Catering Staffing,1
329,Social Club,1
330,Museum,1
331,Produces  and distributes numerous brands of bottled water across North America.,1
332,Education,1
333,Machine Shop,1
334,Waxing Services,1
335,Car rentals,1
336,Golf Course,1
337,Auto Shop,1
338,Motor Vehicle Sales,1
339,Mechanical Contractor,1
340,Adolescent Care,1
341,Hair Salon,1
342,Marketing,1
343,Community Working Space,1
344,Catering/Event Venue,1
345,Waste disposal and removal services,1
346,Interior Design,1
347,"Online marketplace for arranging or offering lodging, primarily homestays, or tourism experiences.",1
348,Clothing Store,1
349,Welding and Soldering Equipment Manufacturing,1
350,Refrigeration Wholesaler,1
351,Travel Agency,1
352,Electronic Instrument Manufacturer,1
353,Portfolio Management,1
354,Medical Laboratory,1
355,Cosmetic Manufacturing,1
356,Parking facility servicing the LaGuardia Airport,1
357,Travel Center,1
